SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
1,1,2,2,2,2,2,2,2,2,2,3,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,3,3,3,4,4,4,4,5,5,5,5,5,5,6,7,7,7,7,7,8,8,8,8,8,29,30,30,31,32,33,34,35,36,37,38,39,3,3,3,4,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,Cell3890
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,18,18,19,19,20,21,21,21,22,23,23,1,1,1,1,1,1,1,1,1,1,1,13,14,15,16,17,18,18,18,19,19,19,20,21,21,22,22,22,23,26,26,26,26,27,28,29,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,18,19,19,19,20,20,20,20,21,21,21,21,21,21,22,23,23,24,24,24,Cell3891
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,27,28,29,30,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,16,16,22,23,23,23,24,25,25,26,26,26,27,28,29,29,29,30,31,32,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,9,9,23,24,24,25,25,26,27,27,27,27,28,29,30,30,31,31,32,Cell3892
1,1,1,1,1,1,1,1,8,9,9,10,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,22,23,24,25,25,26,27,28,28,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell3893
3,3,4,4,4,4,5,6,6,7,7,8,9,9,10,11,12,13,14,14,15,15,15,16,16,16,16,17,17,18,19,19,19,20,21,21,5,6,7,8,9,9,9,10,10,10,10,10,13,14,15,16,17,17,17,18,18,18,18,19,19,20,20,20,21,21,21,21,21,22,22,22,5,5,6,7,8,9,10,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,Cell3894
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,11,11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,19,20,20,21,21,21,22,22,22,22,22,23,23,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,25,25,25,25,25,26,27,27,28,28,29,Cell3895
1,1,1,1,1,1,4,5,5,5,5,6,7,7,8,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,1,5,5,6,7,7,7,8,8,8,8,8,8,9,10,10,10,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,1,1,5,6,7,7,8,9,9,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,Cell3896
3,3,4,4,4,4,5,6,6,7,7,8,9,9,10,11,12,13,14,14,15,15,15,16,16,16,16,17,17,18,19,19,19,20,21,21,5,6,7,8,9,9,9,10,10,10,10,10,13,14,15,16,17,17,17,18,18,18,18,19,19,20,20,20,21,21,21,21,21,22,22,22,5,5,6,7,8,9,10,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,Cell3897
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,18,19,19,20,20,21,22,22,22,23,24,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,10,10,11,11,11,11,11,11,11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,9,9,9,9,9,21,21,22,22,22,22,22,22,23,24,24,25,25,25,Cell3898
1,1,1,1,1,1,4,5,5,5,5,6,7,7,8,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,1,5,5,6,7,7,7,8,8,8,8,8,8,9,10,10,10,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,1,1,5,6,7,7,8,9,9,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,Cell3899
1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,1,1,1,2,2,2,2,3,3,3,3,3,3,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,Cell39
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,21,22,23,23,23,24,25,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,19,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,20,20,20,20,21,22,22,23,23,23,Cell390
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,9,9,9,9,9,21,21,22,22,22,22,22,22,23,24,24,25,25,25,Cell3900
1,1,1,1,1,1,1,1,8,9,9,10,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,22,23,24,25,25,26,27,28,28,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell3901
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25,26,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,19,27,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,17,18,18,18,18,18,Cell3902
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,11,11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,19,20,20,21,21,21,22,22,22,22,22,23,23,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,20,20,20,20,21,22,22,23,23,23,Cell3903
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell3904
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,33,34,35,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,Cell3905
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,12,18,19,19,19,20,21,22,22,23,24,25,26,26,27,28,29,29,1,1,1,1,1,1,1,1,1,1,14,15,16,17,18,19,20,21,21,22,22,22,23,24,24,25,25,25,26,27,28,28,28,29,30,31,1,1,1,1,1,1,1,1,1,1,1,16,17,18,18,19,20,21,22,22,23,23,24,24,25,26,26,26,26,26,27,28,28,29,29,30,Cell3906
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,20,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,21,21,21,1,1,1,1,6,6,7,8,8,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,19,19,19,19,19,19,20,21,21,21,21,21,Cell3907
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,18,18,19,19,20,21,21,21,22,23,23,1,1,1,1,1,1,1,1,1,1,1,13,14,15,16,17,18,18,18,19,19,19,20,21,21,22,22,22,23,26,26,26,26,27,28,29,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,18,19,19,19,20,20,20,20,21,21,21,21,21,21,22,23,23,24,24,24,Cell3908
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,15,15,15,15,16,16,16,17,17,17,17,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,Cell3909
1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,2,2,2,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,Cell391
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,12,13,13,14,14,14,14,14,14,14,15,15,15,16,16,16,16,17,17,2,2,6,7,8,10,10,11,12,12,12,12,12,13,14,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,2,2,2,2,2,2,2,2,12,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,19,Cell3910
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,17,18,18,18,18,18,Cell3911
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,11,11,11,11,11,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,19,20,20,21,21,21,22,22,22,22,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell3912
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,7,8,8,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,35,36,37,38,Cell3913
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,21,22,23,23,23,24,25,25,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,19,19,20,20,20,21,22,22,23,23,23,24,24,24,24,24,25,25,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,20,21,21,22,22,23,23,23,23,23,23,24,25,25,26,26,26,Cell3914
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,17,18,18,18,18,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,16,16,16,17,17,17,17,18,18,19,19,19,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,1,1,8,16,16,17,17,18,18,18,18,18,18,18,18,18,18,29,29,30,31,32,32,33,34,35,Cell3915
3,3,4,4,4,4,5,6,6,7,7,8,9,9,10,11,12,13,14,14,15,15,15,16,16,16,16,17,17,18,19,19,19,20,21,21,5,6,7,8,9,9,9,10,10,10,10,10,13,14,15,16,17,17,17,18,18,18,18,19,19,20,20,20,21,21,21,21,21,22,22,22,5,5,6,7,8,9,10,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,Cell3916
2,2,3,3,3,3,3,4,4,4,4,5,6,6,7,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,4,4,4,5,6,6,6,7,7,7,7,7,7,8,9,9,9,9,9,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,4,4,4,5,5,5,6,7,7,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,Cell3917
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,20,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,29,30,30,31,32,33,33,34,35,36,Cell3918
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,11,11,11,11,11,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,19,20,20,21,21,21,22,22,22,22,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,20,20,20,20,21,22,22,22,22,22,Cell3919
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,20,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,29,30,30,31,32,33,33,34,35,36,Cell392
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,18,18,19,19,20,21,21,21,22,23,23,1,1,1,1,1,1,1,1,1,1,1,13,14,15,16,17,18,18,18,19,19,19,20,21,21,22,22,22,23,23,23,23,23,24,24,25,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,18,19,19,19,20,20,20,20,21,21,21,21,21,21,22,23,23,24,24,24,Cell3920
1,1,1,1,1,1,1,1,8,9,9,10,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,22,23,24,25,25,26,27,28,28,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell3921
2,2,3,3,3,3,3,3,3,3,3,4,5,5,6,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,2,2,2,3,5,5,5,6,6,6,6,6,6,7,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,1,1,1,3,3,3,5,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,Cell3922
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,29,30,30,31,32,33,33,34,35,36,Cell3923
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,11,11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,19,20,20,21,21,21,22,22,22,22,22,23,23,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,25,25,25,25,25,26,27,27,28,28,29,Cell3924
1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,2,2,2,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,7,7,25,26,27,27,28,28,28,29,30,31,31,31,32,33,34,1,1,1,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,Cell3925
1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,2,2,2,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,7,7,25,26,27,27,28,28,28,29,30,31,31,31,32,33,34,1,1,1,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,Cell3926
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,12,13,13,14,14,14,14,14,14,14,15,15,15,16,16,16,16,17,17,2,2,6,7,8,10,10,11,12,12,12,12,12,13,14,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,2,2,2,2,2,2,2,2,12,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,19,Cell3927
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,19,27,28,1,1,1,1,6,6,7,8,8,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,35,36,37,38,Cell3928
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,9,9,27,27,27,28,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,17,18,18,18,18,18,Cell3929
1,1,1,1,1,1,1,1,8,9,9,10,11,11,12,13,14,15,16,16,17,17,17,18,19,20,20,21,22,23,24,24,24,25,26,26,1,1,1,1,1,1,11,12,13,13,13,14,15,16,17,18,19,20,20,21,21,21,22,23,23,24,24,24,25,25,25,25,25,26,26,27,1,6,7,8,9,10,11,12,13,14,15,15,16,17,17,18,19,20,21,21,22,22,23,23,24,24,24,24,24,24,25,26,26,27,27,27,Cell393
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,17,18,18,18,18,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,16,16,16,17,17,17,17,18,18,19,19,19,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,1,1,8,16,16,17,17,18,18,18,18,18,18,18,18,18,18,29,29,30,31,32,32,33,34,35,Cell3930
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25,26,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,19,20,20,21,21,21,22,22,22,22,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,19,20,20,20,20,20,20,21,22,22,22,22,22,Cell3931
1,1,1,1,1,1,1,1,1,6,6,7,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,2,2,6,7,8,8,8,9,9,9,9,9,9,10,11,11,11,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,1,1,1,1,6,8,9,10,10,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,Cell3932
1,1,1,1,1,1,1,1,8,9,9,10,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,22,23,24,25,25,26,27,28,28,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell3933
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,15,15,15,15,16,16,16,17,17,17,17,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell3934
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25,26,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,9,9,9,19,19,19,19,19,19,27,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,17,18,18,18,18,28,Cell3935
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,34,35,36,37,38,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,33,34,Cell3936
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,12,12,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,14,14,14,14,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,33,34,Cell3937
